name,address,england
Dartford and Gravesham NHS Trust,"Level 1, Darent Valley Hospital, Darenth Wood Road, Dartford, DA2 8DA",1
Milton Keynes University Hospital NHS Foundation Trust,"Staff Health and Wellbeing Department, Standing Way, Eaglestone, Milton Keynes, MK6 5LD",1
Wirral University Teaching Hospital NHS Foundation Trust,"Occupational Health Departmenr, Ground Floor, Elm House, Clatterbridge Hospital, Clatterbridge Road, Bebington, CH63 4JY",1
Northampton General Hospital NHS Trust,"Occupational Health Department, Northampton General Hospital NHS Trust, Billing House, Cliftonville, Northampton, NN1 5BD",1
Northumbria Healthcare NHS Foundation Trust,"Occupational Health Department, East Wing, Wansbeck General Hospital, Ashington, NE63 9JJ",1
Oxford University Hospitals NHS Trust,"Centre for Occupational Health and Wellbeing, John Radcliffe Hospital, Hedley Way, Headington, OX3 9DU",1
Papworth Hospital NHS Foundation Trust,"Occupational Health Department, Papworth Hospital, Papworth Everade, Cambridge, CB23 3RE",1
North West Anglia NHS Foundation Trust,"Occupational Health Services, Department 416, Peterborough City Hospital, Edith Cavell Campus, Bretton Gate, Peterborough, PE3 9GZ",1
Portsmouth Hospitals NHS Trust,"Health, Safety and Wellbeing Service, Occupational Health Department, Queen Alexandra Hospital, Cosham, Portsmouth, PO6 3LY",1
Aintree University Hospital NHS Foundation Trust,"Health Work and Wellbeing Centre, Aintree University Hospital, Longmoor Lane, Liverpool, L9 7AL",1
Airedale NHS Foundation Trust,"Employee Health & Wellbeing Service, Airedale NHS Trust, Skipton Road, Steeton, Keighley, BD20 6TD",1
East and North Hertfordshire NHS Trust,"Health at Work Service, Lister Hospital, Coreys Mill Lane, Stevenage, SG1 4AB",1
Ashford & St Peter's Hospital NHS Foundation Trust,"Occupational Health Department, 1st Floor, Chertsey House, St Peter's Hospital, Guildford Road, Chertsey, KT16 0PZ",1
Avon Partnership NHS OH Services,"Occupational Health Service, 4th Floor, Whitefriars, Lewins Mead, Bristol, BS1 2NT",1
Blackpool Teaching Hospitals NHS Foundation Trust,"Staff Health and Wellbeing Centre, Whinacre House, North Park Drive, Blackpool, FY3 8NQ",1
Bradford Teaching Hospitals NHS Foundation Trust,"Workplace Health and Wellbeing Centre, Field House, Bradford Royal Infirmary, Duckworth Lane, Bradford, BD9 6RJ",1
Buckinghamshire Healthcare NHS Trust,"Occupational Health and Wellbeing, Chichester House, Lincoln's Inn Office Village, Lincoln Road, Cressex Business Park, High Wycombe, HP12 3RE",1
University Hospitals of Derby and Burton NHS Foundation Trust,"Occupational Health Department, First Floor, Outwoods House, Outwoods Site, Queen's Hospital, Burton-on-Trent, DE13 0RB",1
Central and North West London NHS Foundation Trust,"Occupational Health Department, Ground Floor, South Wing, St Pancras Hospital, 4 St Pancras Way, London, NW1 0PE",1
East Suffolk and North Essex NHS Foundation Trust,"Health and Wellbeing, Villa 3, Colchester University Hospital NHS Foundation Trust, Turner Road, Colchester, CO4 5JL",1
Cheshire Occupational Health Service,"East Cheshire NHS Trust, Macclesfield District General Hospital, Victoria Road, Macclesfield, SK10 3BL",1
East Kent Hospitals University NHS Foundation Trust,"The Kent & Canterbury Hospital, Occupational Health Department, Ethelbert Road, Canterbury, CT1 3NG",1
Gateshead Health NHS Foundation Trust,"Occupational Health Department, Bensham Hospital, Fontwell Drive, Bensham, NE8 4YL",1
2gether NHS Foundation Trust,"Working Well Occupational Health, The Orchard Centre, Gloucestershire Royal Hospital, Gloucester, GL1 3NN",1
Guy's & St Thomas' NHS Foundation Trust,"The Occupational Health Service, 3rd Floor, The Education Centre, St Thomas Hospital, Westminster Bridge Road, London, SE1 7EH",1
Whittington Health NHS Trust,"Occupational Health and Wellbeing Department, Old Police House, Whittington Hospital, Highgate Hill, London, N19 5NF",1
Harrogate and District NHS Foundation Trust,"Occupational Health Dept, Harrrogate and District NHS Foundation Trust, Lancaster Park Road, Harrogate, HG2 7SX",1
Wye Valley NHS Trust,"Health@Work Department, County Hospital, Hereford, HR1 1HF",1
Isle of Wight NHS Trust,"OH and travel clinic Isle of Wight, Ground Floor, Holly House, South Hospital, St Mary's Hospital, Newport, PO30 5TG",1
Luton and Dunstable University Hospital NHS Foundation Trust,"Occupational Health and Wellbeing Department, Vickery Lodge, Luton and Dunstable Hospital, Lewsey Road, Luton, LU4 0DZ",1
Newcastle upon Tyne Hospitals NHS Foundation Trust,"Newcastle OHS, Ground Floor, Regent Point, Regent Farm Road, Gosforth, Newcastle-upon-Tyne, NE3 3HD",1
Royal Devon and Exeter NHS Foundation Trust,"Exeter Occupational Health Service, Heavitree Hospital, Gladstone Road, Exeter, EX1 2ED",1
Royal Free London NHS Foundation Trust,"Occupational Health and Wellbeing Centre, The Royal Free Hospital, Pond Street, Hampstead, London, NW3 2QG",1
Royal Wolverhampton Hospitals NHS Trust (The),"Occupational Health and Wellbeing Service, Building 8, New Cross Hospital, Wolverhampton, WV10 0QP",1
Sheffield Teaching Hospitals NHS Foundation Trust,"Occupational Health Service, Northern General Hospital, Herries Road, Sheffield, S5 7AU",1
Mersey Care NHS Foundation Trust,"Occupational Health, Switch House, North Perimeter Road, Netherton, Liverpool, L30 7PT",1
St George's University Hospitals NHS Foundation Trust,"Occupational Health Dept, St George's Hospital, Blackshaw Road, Tooting, SW17 0QT",1
Stockport NHS Foundation Trust,"Centre for Occupational Health, Stepping Hill Hospital, Poplar Grove, Stockport, SK2 7JE",1
Great Western Hospitals NHS Foundation Trust,"Health and Wellbeing and Occupational Health, Great Western Hospital, Commonhead Offices, Marlborough Road, Swindon, SN3 6BB",1
United Lincolnshire Hospitals NHS Trust,"Occupational Health Service, 2 St Anne's Close, Lincoln, LN2 5RB",1
University Hospitals Birmingham NHS Foundation Trust,"Occupational Health, The Heritage Building (Queen Elizabeth Hospital), 3rd Floor, North Block (South Corridor), Mindelsohn Way, Edgbaston, B15 2TH",1
University Hospitals Coventry and Warwickshire NHS Trust,"Occupational Health Dept, 4th Floor, West Wing, Clifford Bridge Road, Coventry, CV2 2DX",1
University Hospitals of Leicester NHS Trust,"Occupational Health Service, Leicester Royal Infirmary, Infirmary Square, Leicester, LE1 5WW",1
"West Suffolk Hospital NHS Trust (provided by Cambridge Health at Work, part of Addenbrooke's Hospital","West Suffolk Occupational Health Centre, West Suffolk Hospital, Harkwick Lane, Bury St Edmunds, IP33 2QZ",1
Central London Community Healthcare NHS Trust,"Employee Health Service, St Charles' Centre for Health and Care, Exmoor Street, London, W10 6DZ",1
Hampshire Hospitals NHS Foundation Trust,"Health4Work, Royal Hampshire County Hospital, Romsey Road, Winchester, SO22 5DG",1
"Wrightington, Wigan & Leigh NHS Foundation Trust","Occupational Health Service, Wigan Investment Centre, Waterside Drive, Wigan, WN3 5BA",1
Lancashire Teaching Hospital NHS Foundation Trust,"Occupational Health, Royal Preston Hospital, Sharoe Green Lane, Preston, PR2 9HT",1
Nottingham University Hospital NHS Trust,"Nottingham Occupational Health, City Hospital Campus, Hucknall Road, Nottingham, NG5 1PB",1
University Hospitals Plymouth NHS Trust,"Occupational Health and Wellbeing Department, Derriford Hospital, Derriford Road, Plymouth, PL6 8DH",1
OH Occupational Health and Wellbeing,"Cambridge University Hospitals NHS Foundation Trust, Cambridge Biomedical Campus, Hills Road, Cambridge, CB2 0QQ",1
York Teaching Hospital NHS Foundation Trust,"Centre for Occupational Health and Wellbeing, Centurion House, 2 Centurion Park, Tribune Way, York, YO30 4RY",1
Pennine Acute Trust,"Mediscreen Occupational Health Service, North Manchester General Hospital, Delaunay's Road, Crumpsall, Manchester, M8 5RB",1
North East Ambulance Service NHS Foundation Trust,"Occupational Health Department, Ambulance HQ, Bernicia House, Goldcrest Way, Newburn Riverside, Newcastle upon Tyne, NE15 8NY",1
West Hertfordshire Hospitals NHS Trust,"Occupational Health Department, Watford General Hospital, Vicarage Road, Watford, WD18 0HB",1
Shropshire Community Health NHS Trust,"Occupational Health Service, The Professional Centre, Pensfold, Gains Park, Shrewsbury, SY3 5HF",1
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,"Occupational Health and Wellbeing Service, Doncaster Royal Infirmary, Thorne Road, Doncaster, DN2 5LT",1
Worcestershire Acute Hospitals NHS Trust,"Occupational Health and Wellbeing Services, The Working Well Centre, Newtown Road, WR5 1JF",1
Barking Havering and Redbridge University Hospitals NHS Trust,"Queen's Hospital, Rom Valley Way, Romford, RM7 0AG",1
Croydon Health Services NHS Trust,"Occupational Health Department, Shirley House, 530 London Road, Croydon, CR7 7YE",1
Solent NHS Trust,"Occupational Health Department, St James' Hospital, Locksway Road, Milton, Portsmouth, PO4 8LD",1
Humber NHS Foundation Trust,"Occupational Health Department, Skidby House, Willerby Hill Business Park, Beverley Road, Willerby, HU10 6ED",1
University Hospitals of Morecambe Bay NHS Foundation Trust,"Occupational Health and Wellbeing Service, Furness General Hospital, Dalton Lane, Barrow in Furness, LA14 4LF",1
Southport and Ormskirk NHS Trust,"Staff Health and Wellbeing Department, Ormskirk District General Hospital, Wigan Road, Ormskirk, L39 2AZ",1
Barnsley Hospital NHS Foundation Trust,"Occupational Health and Wellbeing Service, Block 9, Barnsley District General Hospital, Gawber Road, Barnsley, S75 2EP",1
Warrington and Halton Hospitals NHS Foundation Trust,"Staff Health and Wellbeing Service, Warrington Hospital, Lovely Lane, Warrington, WA5 1QG",1
Heart of England NHS Foundation Trust,"Occupational Health and Wellbeing Service, Stratford House, Birmingham Heartlands Hospital, Bordesley Green East, Birmingham, B9 5SS",1
Dorset Healthcare University NHS Foundation Trust,"Occupational Health and Wellbeing, Ansbury House Annex, Pendruffle Lane, Poundbury, Dorchester, DT1 3WJ",1
Royal United Hospitals Bath NHS Foundation trust,"Occupational Health, Bernard Ireland House, Royal United Hospital, Combe Park, Bath, BA1 3NG",1
Walsall Healthcare NHS Trust,"Occupational Health and Wellbeing Service, 145A Pleck Road, Walsall, WS2 9ES",1
Sandwell & West Birmingham Hospitals NHS Trust,"Occupational Health and Wellbeing Service, Courtyard Gardens, Sandwell General Hospital, Lyndon, West Bromwich, B71 4HJ",1
Barts Health NHS Trust,"Occupational Health Department, 31-43 Ashfield Street, London, E1 2AH",1
Brighton and Sussex University Hospitals NHS Trust,"Occupational Health Services, Art Block, St Mary's Site, Royal Sussex County Hospital, Eastern Road, Brighton, BN2 5BE",1
Calderdale and Huddersfield NHS Foundation Trust,"Occupational Health Department, Calderdale Royal Hospital, Salterhebble, Halifax, HX3 0PW",1
Cheshire and Wirral Partnership NHS Foundation Trust,"Workforce Wellbeing Service, Redesmere Trust HQ, Liverpool Road, Chester, CH2 1BQ",1
Countess of Chester Hospital NHS Foundation Trust,"Occupational Health and Wellbeing, Wellbeing Centre, Moston Lodge, Countess of Chester Health Park, Liverpool Road, Chester, CH2 1UL",1
City Hospitals Sunderland NHS Foundation Trust,"Occupational Health and Wellbeing, Sunderland Royal Hospital, Kayll Road, Sunderland, SR4 7TP",1
East Lancashire Hospitals NHS Trust,"Occupational Health and Wellbeing Services, Royal Blackburn Hospital, Park View Offices, Level 1, Haslingden Road, Blackburn, BB2 3HH",1
Norfolk and Norwich University Hospital NHS Foundation Trust,"Workplace Health and Wellbeing, Level 1, 20 Rouen Road, Norwich, NR1 1QQ",1
Manchester University NHS Foundation Trust,"Employee Health and Wellbeing Service, Baguley House, Wythenshawe Hospital, Southmoor Road, Manchester, M23 9LT",1
University Hospital Southampton NHS Foundation Trust,"Occupational Health, Block 4, Southampton General Hospital, Tremona Road, Southampton, SO16 6YD",1
ACI Training and Consultancy Ltd,,
AWL Occupational Health Ltd,,
AXA ICAS (also trading as AXA HASL and AXA Health Services Limited),,
Abbott Healthcare Connections,,
Abbott Healthcare Connections Limited - London,,
Acorn Occupational Health Ltd,,
An Post Occupational Health & Support,,
Arumas Health Services,,
BHSF OH Ltd,,
Birmingham City Council,,
British Airways Health Services,,
British Gypsum,,
Building Health Ltd,,
Business and Health Consultancy,,
COPE Occupational Health and Ergonomic Services Ltd,,
CTC Healthcare,,
Caer Health Services Ltd,,
Cheshire Occupational Health Service,,
Civil Service Occupational Health Department,,
Clarity Occupational Health Ltd (formerly Clarity Healthcare Ltd),,
Connect Health (formerly known as Connect Physical Health Centres Ltd),,
Cordell Health,,
Coventry City Council,,
Diageo Occupational Health Service,,
Drayton Medical Services,,
Durham County Council Occupational Health Service,,
"EDF Energy, Nuclear Generation",,
Elite Executives LTD,,
Express Medicals Ltd,,
Fleet Street Clinic,,
Flex Occupational Health Limited,,
Fusion OH Ltd,,
GO Health Services,,
Gatwick Airport Limited,,
GlaxoSmithKline,,
Global Occupational Health Solutions,,
HCA Primary Care,,
Heales Medical Partnership LLP,,
Health Assured,,
Health Management Ltd,,
Health Partners (OH) Limited (formerly Duradiamond Healthcare Ltd),,
Healthier Business UK Ltd (Accredited as a new starter screening service only),,
Healthwork LTD,,
Heathrow Medical Services,,
INTERNATIONAL SOS (MEDICAL SERVICES) UK LIMITED,,
Industrial Diagnostics Company Ltd,,
Innovate Healthcare,,
Insight Health Screening Ltd,,
Insync Corporate Healthcare Ltd,,
Integral OH,,
International Medical Management Inc Ltd,,
JC Bamford Excavators Ltd,,
Jaguar Land Rover Limited,,
K2 Associates UK Ltd,,
KML Occupational Health,,
Kays Medical Ltd,,
London Borough of Barking and Dagenham Occupational Health Service,,
MOHS Workplace Health Limited,,
Maitland Medical Service Limited,,
Mars Occupational Health Services UK,,
Medacs Healthcare,,
Medicals Plus Ltd,,
Medigold Health Consultancy,,
Medwise Ltd,,
Medwyn Occupational Health (Medwyn Surgery Dr Monella and Partners),,
Neptune Health Ltd,,
Nestle UK and Ireland,,
Northern Lincolnshire and Goole Occupational Health Service,,
OH Occupational Health and Wellbeing,,
OH Works Ltd,,
OH3 Ltd,,
Occupational Health Consultancy Ltd,,
Occupational Health Partnership Ltd,,
"Occupational Health, Risk and Disability Consultancy - OHRD",,
Occupational health 1st,,
PRISM OH LTD,,
Park Health & Safety Partnership LLP,,
Pegasus Occupational Health Ltd,,
People Asset Management,,
Peritus Health Management,,
RPS,,
Roxton Occupational Health Limited,,
"Salus Occupational Health, Safety & Return to Work Services",,
Sandwell and West Birmingham Hospital,,
Sarsen Health,,
Sellafield Ltd Occupational Health Department,,
Shell Health,,
Spirit Occupational Health Service Ltd,,
St George's Hospital,,
Staywell Occupational Health Ltd,,
Sugarman Health & Wellbeing,,
Sun Rehabilitation,,
Surrey and Sussex Police Surrey Fire and Rescue & East Sussex Fire and Rescue,,
TP Health,,
The OHC Limited,,
Transport for London,,
UCL Workplace Health (formerly UCL Occupational Health & Wellbeing),,
UK Independent Medicals Limited  - Occupational Health & Wellbeing,,
UK Screening Solutions Limited,,
United Kingdom Health Security Agency,,
Unity Occupational Health and Wellbeing Limited,,
Vhi Corporate Solutions,,
Vita Health Group (formerly Rehab Works Ltd)  (Physio),,
VolkerWessels UK,,
Walkers Snack Foods Ltd,,
Washington House Occupational Health,,
Whittington Health OH and Well Being Service,,
Workare Ltd,,
Workers Health Ltd,,
Working on Wellbeing LTD (trading as Optima Health),,
Anglia OH,,
Ascenti Health,,
Asclepius OHS Ltd,,
Ashlands Occupational Health Ltd,,
Assured Occupational Health,,
Back in Action UK,,
Bedford Occupational Health and Well Being Centre,,
Black and Banton Occupational and Physical Health Services,,
Blackpool Council Occupational Health Service,,
Choose Occupational Health,,
Co-Health,,
ContourMC Ltd Occupational Health,,
Corazon Health Ltd,,
DCHC,,
DPHC - ROHT Portsmouth,,
DPHC ROMD Brize Norton,,
DPHC â€“ ROHT Tidworth,,
East Coast Medicals,,
East Midland Railway (formerly known as East Midland Trains),,
Elite Occupational Health,,
Employment Health Advisors (Limerick) Limited,,
ExeMed Occupational Health Ltd,,
FitBack Physiotherapy,,
Flintshire County Council,,
Gloucestershire County Council Occupational Health,,
Health 2 Employment Ltd (H2E),,
Health Assured,,
Healthier Workforce Ltd,,
Healthscope UK Ltd,,
Healthscreen UK,,
Hive Occupational Health and Wellness Limited,,
IPRS Health,,
Iatroregenesis LTD,,
Independent Occupational Health Ltd,,
Innovative Occupational Health,,
Island Occupational Health,,
KOH Consulting,,
Kernow Occupational Health,,
Latus Health Ltd,,
Leeds & South West Yorkshire OHS,,
MCL Medics,,
MERT International Limited,,
MS Associates - O H Consultancy,,
Managed Occupational Health,,
Med/Event,,
Mediright Corporate Healthcare Ltd,,
Mendip Vale Occupational Health and Wellbeing,,
Metro Physio,,
Newcastle Premier Health Ltd,,
North Yorkshire County Council Occupational Health and Wellbeing Services,,
OH Services Ltd,,
OccDoc,,
OccWellbeing,,
Occupational Health Department (HSE West),,
Occupational Health Services Ltd,,
Occupational Health and Training Services,,
Occupational Health and Wellbeing Limited,,
PeopleFirst Occupational Health Ltd,,
Phoenix Occupational Health,,
Platinum Occupational Health Ltd,,
Polbridge Health Ltd,,
Portview Fit Out,,
Premier Physical Therapy,,
Pro-Active Wellbeing Ltd,,
Pure Physiotherapy,,
Quantum Health Consulting,,
RAF Medical Boards,,
"Royal United Occupational Health, Bath",,
Screen 4,,
Smart Clinic,,
Solutions 4Health,,
South Gloucestershire Occupational Health,,
South Yorkshire Police Occupational Health Service,,
Staff Health & Wellbeing,,
Stemax Consult Healthcare Services Limited,,
TAC Healthcare Group Ltd,,
TECHNO CONSTRUCTION TRAINING AND ASSESSMENT LIMITED,,
Templar Medical Ltd,,
The Better Health Generation UK,,
Thurrock Council Occupational Health Service,,
TunnelMed Services Ltd,,
Universal Medical Centre Ltd,,
University College London Hospital,,
University of Birmingham - Wellbeing Services,,
WHS (Workplace Health (and Safety) Service,,
Warwick University Occupational Health Department,,
Wellness International Limited,,
West Midlands Fire Service,,
WorkHealth Jersey,,
Workforce Wellbeing Ltd,,
Workplace Wellness,,
Wrightway Health,,
Zosh Occupational Health Limited,,
